# Force and moment coefficients
# dragDir     : (1.000000e+00 0.000000e+00 0.000000e+00)
# sideDir     : (0.000000e+00 0.000000e+00 -1.000000e+00)
# liftDir     : (0.000000e+00 1.000000e+00 0.000000e+00)
# rollAxis    : (1.000000e+00 0.000000e+00 0.000000e+00)
# pitchAxis   : (0.000000e+00 0.000000e+00 -1.000000e+00)
# yawAxis     : (0.000000e+00 1.000000e+00 0.000000e+00)
# magUInf     : 6.000000e+00
# lRef        : 4.360000e-01
# Aref        : 1.490000e-01
# CofR        : (4.000000e-02 1.500000e-02 0.000000e+00)
#
# Time        	Cd            	Cd(f)         	Cd(r)         	Cl            	Cl(f)         	Cl(r)         	CmPitch       	CmRoll        	CmYaw         	Cs            	Cs(f)         	Cs(r)         
0.00749474    	2.140320e-04	2.007115e-04	1.332058e-05	-5.148760e-01	-3.046879e-01	-2.101881e-01	-4.724989e-02	9.369544e-05	-2.423206e-01	-2.170644e-05	-2.423315e-01	2.423098e-01
0.00754417    	2.114185e-04	2.006324e-04	1.078619e-05	-5.149003e-01	-3.047004e-01	-2.101998e-01	-4.725030e-02	9.492308e-05	-2.422864e-01	-2.756355e-05	-2.423002e-01	2.422726e-01
0.00759359    	2.032061e-04	1.990140e-04	4.192094e-06	-5.148916e-01	-3.046957e-01	-2.101960e-01	-4.724984e-02	9.741094e-05	-2.422383e-01	-2.428446e-05	-2.422504e-01	2.422261e-01
0.00764302    	2.063130e-04	1.997380e-04	6.574986e-06	-5.148451e-01	-3.046684e-01	-2.101766e-01	-4.724590e-02	9.658151e-05	-2.421757e-01	-1.757869e-05	-2.421844e-01	2.421669e-01
0.00769245    	2.135071e-04	2.018638e-04	1.164337e-05	-5.148304e-01	-3.046585e-01	-2.101719e-01	-4.724334e-02	9.511019e-05	-2.421261e-01	-1.908760e-05	-2.421356e-01	2.421165e-01
0.00774208    	2.279280e-04	2.063267e-04	2.160127e-05	-5.146589e-01	-3.045567e-01	-2.101022e-01	-4.722726e-02	9.236270e-05	-2.420036e-01	-1.948219e-05	-2.420133e-01	2.419938e-01
0.0077917     	2.259848e-04	2.067671e-04	1.921766e-05	-5.147219e-01	-3.045942e-01	-2.101276e-01	-4.723330e-02	9.377474e-05	-2.419885e-01	-1.685637e-05	-2.419970e-01	2.419801e-01
0.00784133    	2.246408e-04	2.060640e-04	1.857685e-05	-5.147629e-01	-3.046193e-01	-2.101436e-01	-4.723782e-02	9.374357e-05	-2.419635e-01	-1.111191e-05	-2.419691e-01	2.419580e-01
0.00789096    	2.326277e-04	2.088416e-04	2.378615e-05	-5.147651e-01	-3.046203e-01	-2.101448e-01	-4.723777e-02	9.252771e-05	-2.419270e-01	-9.431692e-06	-2.419317e-01	2.419223e-01
0.00794059    	2.343933e-04	2.094147e-04	2.497858e-05	-5.148007e-01	-3.046431e-01	-2.101576e-01	-4.724273e-02	9.221809e-05	-2.419023e-01	1.383568e-07	-2.419023e-01	2.419024e-01
0.00799021    	2.435120e-04	2.119363e-04	3.157572e-05	-5.148106e-01	-3.046483e-01	-2.101623e-01	-4.724296e-02	9.018029e-05	-2.418660e-01	-2.118591e-06	-2.418671e-01	2.418650e-01
0.00803984    	2.494756e-04	2.141131e-04	3.536244e-05	-5.148266e-01	-3.046582e-01	-2.101684e-01	-4.724488e-02	8.937534e-05	-2.418342e-01	-9.659778e-08	-2.418342e-01	2.418341e-01
0.00808967    	2.538897e-04	2.154805e-04	3.840923e-05	-5.146829e-01	-3.045733e-01	-2.101095e-01	-4.723190e-02	8.853563e-05	-2.417277e-01	3.526477e-06	-2.417259e-01	2.417294e-01
0.00813951    	2.496283e-04	2.139360e-04	3.569230e-05	-5.147686e-01	-3.046240e-01	-2.101446e-01	-4.723971e-02	8.912183e-05	-2.417290e-01	5.901887e-06	-2.417260e-01	2.417319e-01
0.00818934    	2.521637e-04	2.150430e-04	3.712076e-05	-5.148452e-01	-3.046690e-01	-2.101762e-01	-4.724641e-02	8.896109e-05	-2.417251e-01	6.469063e-06	-2.417219e-01	2.417284e-01
0.00823918    	2.568207e-04	2.164585e-04	4.036223e-05	-5.148952e-01	-3.046984e-01	-2.101968e-01	-4.725085e-02	8.804814e-05	-2.417095e-01	6.100155e-06	-2.417064e-01	2.417125e-01
0.00828901    	2.602355e-04	2.174062e-04	4.282937e-05	-5.149431e-01	-3.047266e-01	-2.102165e-01	-4.725507e-02	8.728840e-05	-2.416972e-01	9.625327e-06	-2.416924e-01	2.417020e-01
0.00833884    	2.643851e-04	2.184750e-04	4.591005e-05	-5.149923e-01	-3.047553e-01	-2.102369e-01	-4.725918e-02	8.628249e-05	-2.416811e-01	1.013021e-05	-2.416761e-01	2.416862e-01
0.00838868    	2.667288e-04	2.195455e-04	4.718329e-05	-5.150222e-01	-3.047735e-01	-2.102487e-01	-4.726243e-02	8.618113e-05	-2.416616e-01	1.526474e-05	-2.416539e-01	2.416692e-01
0.00843851    	2.652600e-04	2.190660e-04	4.619405e-05	-5.150483e-01	-3.047896e-01	-2.102587e-01	-4.726549e-02	8.643597e-05	-2.416427e-01	2.014528e-05	-2.416326e-01	2.416527e-01
0.00848835    	2.701605e-04	2.204388e-04	4.972168e-05	-5.150805e-01	-3.048082e-01	-2.102723e-01	-4.726792e-02	8.535856e-05	-2.416253e-01	1.873277e-05	-2.416159e-01	2.416347e-01
0.0085384     	2.853309e-04	2.247650e-04	6.056582e-05	-5.149474e-01	-3.047295e-01	-2.102180e-01	-4.725575e-02	8.209961e-05	-2.415298e-01	1.744697e-05	-2.415210e-01	2.415385e-01
0.00858845    	2.994095e-04	2.294084e-04	7.000111e-05	-5.150516e-01	-3.047894e-01	-2.102622e-01	-4.726359e-02	7.970365e-05	-2.415446e-01	1.149742e-05	-2.415389e-01	2.415504e-01
0.0086385     	2.958356e-04	2.278714e-04	6.796416e-05	-5.151319e-01	-3.048365e-01	-2.102955e-01	-4.727049e-02	7.995364e-05	-2.415497e-01	1.159867e-05	-2.415439e-01	2.415555e-01
0.00868855    	2.984103e-04	2.283917e-04	7.001866e-05	-5.152180e-01	-3.048870e-01	-2.103310e-01	-4.727803e-02	7.918650e-05	-2.415557e-01	1.058469e-05	-2.415504e-01	2.415609e-01
0.0087386     	2.998679e-04	2.289680e-04	7.089993e-05	-5.152501e-01	-3.049057e-01	-2.103444e-01	-4.728066e-02	7.903402e-05	-2.415444e-01	7.885806e-06	-2.415405e-01	2.415484e-01
0.00878865    	3.055431e-04	2.305022e-04	7.504092e-05	-5.152772e-01	-3.049215e-01	-2.103557e-01	-4.728289e-02	7.773062e-05	-2.415284e-01	7.434397e-06	-2.415247e-01	2.415321e-01
0.0088387     	3.104365e-04	2.316327e-04	7.880374e-05	-5.152844e-01	-3.049255e-01	-2.103589e-01	-4.728333e-02	7.641450e-05	-2.415136e-01	6.264378e-06	-2.415105e-01	2.415168e-01
0.00888875    	3.075779e-04	2.306485e-04	7.692937e-05	-5.153137e-01	-3.049432e-01	-2.103705e-01	-4.728634e-02	7.685957e-05	-2.415015e-01	1.230450e-05	-2.414954e-01	2.415077e-01
0.0089388     	3.098459e-04	2.313399e-04	7.850607e-05	-5.153342e-01	-3.049557e-01	-2.103785e-01	-4.728861e-02	7.641689e-05	-2.414902e-01	1.567586e-05	-2.414824e-01	2.414981e-01
0.00898885    	3.143236e-04	2.326850e-04	8.163860e-05	-5.153644e-01	-3.049736e-01	-2.103908e-01	-4.729138e-02	7.552323e-05	-2.414811e-01	1.839681e-05	-2.414719e-01	2.414903e-01
0.0090389     	3.184578e-04	2.336058e-04	8.485197e-05	-5.153972e-01	-3.049919e-01	-2.104053e-01	-4.729332e-02	7.437691e-05	-2.414715e-01	1.388951e-05	-2.414645e-01	2.414784e-01
0.00908895    	3.254771e-04	2.350765e-04	9.040058e-05	-5.154186e-01	-3.050039e-01	-2.104147e-01	-4.729459e-02	7.233796e-05	-2.414595e-01	1.185214e-05	-2.414536e-01	2.414655e-01
0.00913924    	3.275281e-04	2.356464e-04	9.188170e-05	-5.152508e-01	-3.049053e-01	-2.103455e-01	-4.727988e-02	7.188234e-05	-2.413625e-01	1.467492e-05	-2.413552e-01	2.413699e-01
0.00918952    	3.336505e-04	2.376567e-04	9.599377e-05	-5.153580e-01	-3.049696e-01	-2.103884e-01	-4.729058e-02	7.083147e-05	-2.413915e-01	2.116548e-05	-2.413809e-01	2.414021e-01
0.0092398     	3.380112e-04	2.389123e-04	9.909892e-05	-5.153977e-01	-3.049931e-01	-2.104045e-01	-4.729430e-02	6.990667e-05	-2.413936e-01	2.157750e-05	-2.413828e-01	2.414044e-01
0.00929008    	3.425022e-04	2.396919e-04	1.028103e-04	-5.154250e-01	-3.050077e-01	-2.104173e-01	-4.729519e-02	6.844076e-05	-2.413881e-01	1.391841e-05	-2.413812e-01	2.413951e-01
0.00934036    	3.452561e-04	2.405233e-04	1.047328e-04	-5.154159e-01	-3.050017e-01	-2.104143e-01	-4.729368e-02	6.789523e-05	-2.413696e-01	1.102378e-05	-2.413641e-01	2.413751e-01
0.00939064    	3.498451e-04	2.416971e-04	1.081480e-04	-5.154388e-01	-3.050147e-01	-2.104241e-01	-4.729534e-02	6.677452e-05	-2.413623e-01	1.174473e-05	-2.413564e-01	2.413681e-01
0.00944092    	3.453802e-04	2.400614e-04	1.053188e-04	-5.154468e-01	-3.050196e-01	-2.104272e-01	-4.729621e-02	6.737130e-05	-2.413516e-01	1.459717e-05	-2.413444e-01	2.413589e-01
0.0094912     	3.554426e-04	2.428052e-04	1.126374e-04	-5.154370e-01	-3.050127e-01	-2.104242e-01	-4.729426e-02	6.508392e-05	-2.413340e-01	1.142816e-05	-2.413283e-01	2.413397e-01
0.00954149    	3.458657e-04	2.394760e-04	1.063897e-04	-5.154132e-01	-3.049982e-01	-2.104150e-01	-4.729162e-02	6.654318e-05	-2.413113e-01	1.239152e-05	-2.413051e-01	2.413175e-01
0.00959177    	3.573774e-04	2.429656e-04	1.144117e-04	-5.153887e-01	-3.049850e-01	-2.104037e-01	-4.729069e-02	6.427696e-05	-2.412882e-01	2.098546e-05	-2.412777e-01	2.412987e-01
0.00964205    	3.561910e-04	2.430216e-04	1.131695e-04	-5.153410e-01	-3.049569e-01	-2.103841e-01	-4.728641e-02	6.492605e-05	-2.412565e-01	2.315904e-05	-2.412449e-01	2.412681e-01
0.00969233    	3.577938e-04	2.432033e-04	1.145905e-04	-5.152889e-01	-3.049265e-01	-2.103625e-01	-4.728200e-02	6.430636e-05	-2.412229e-01	2.718469e-05	-2.412093e-01	2.412365e-01
